ID_Empleado,Género,Etnia,Antigüedad_Años,Departamento,Salario_Anual,Puesto_Laboral
609,Masculino,Otros,3,Tecnología,113893.03,Administrador de Sistemas
32,Masculino,Indígena,10,Marketing,72240.05,Especialista en Marketing
362,Masculino,Asiático,11,Recursos Humanos,80755.96,Coordinador de RRHH
816,Masculino,Indígena,15,Recursos Humanos,82942.93,Coordinador de RRHH
804,Masculino,Otros,17,Ventas,73358.08,Ejecutivo de Ventas
132,Masculino,Hispano,22,Ventas,47888.82,Ejecutivo de Ventas
390,Masculino,Asiático,27,Operaciones,86314.93,Empleado General
214,Masculino,Otros,1,Ventas,61822.35,Asistente de Ventas
781,Masculino,Otros,3,Tecnología,132972.11,Desarrollador
576,Masculino,Asiático,39,Operaciones,76151.37,Empleado General
98,Masculino,Otros,12,Legal,80503.6,Asesor Legal
147,Masculino,Hispano,3,Operaciones,74288.58,Empleado General
975,Masculino,Otros,26,Legal,134187.13,Abogado
309,Masculino,Indígena,30,Legal,113967.66,Asesor Legal
576,Masculino,Asiático,39,Operaciones,76151.37,Empleado General
940,Masculino,Indígena,22,Finanzas,124053.21,Contador
533,Masculino,Caucásico,23,Operaciones,96915.61,Empleado General
32,Masculino,Indígena,10,Marketing,72240.05,Especialista en Marketing
981,Masculino,Otros,17,Recursos Humanos,78631.48,Reclutador
981,Masculino,Otros,17,Recursos Humanos,78631.48,Reclutador
77,Masculino,Indígena,28,Marketing,95716.24,Especialista en Marketing
985,Masculino,Hispano,15,Finanzas,124259.25,Auditor
675,Masculino,Asiático,3,Recursos Humanos,72197.9,Reclutador
982,Masculino,Asiático,23,Marketing,99299.0,Especialista en Marketing
401,Masculino,Otros,3,Marketing,53284.13,Especialista en Marketing
506,Masculino,Hispano,3,Finanzas,97017.85,Contador
947,Masculino,Asiático,29,Tecnología,132403.28,Desarrollador
729,Masculino,Caucásico,36,Ventas,89521.29,Asistente de Ventas
355,Masculino,Afrodescendiente,39,Marketing,98091.8,Diseñador Gráfico
182,Masculino,Asiático,23,Tecnología,84695.31,Desarrollador
318,Masculino,Otros,22,Tecnología,111218.68,Desarrollador
39,Masculino,Hispano,16,Ventas,91705.11,Ejecutivo de Ventas
369,Masculino,Otros,7,Marketing,50653.1,Diseñador Gráfico
811,Masculino,Indígena,6,Operaciones,47364.18,Empleado General
911,Masculino,Caucásico,23,Recursos Humanos,91972.18,Reclutador
834,Masculino,Otros,29,Recursos Humanos,89863.08,Especialista en RRHH
942,Masculino,Asiático,30,Recursos Humanos,74586.9,Especialista en RRHH
132,Masculino,Hispano,22,Ventas,47888.82,Ejecutivo de Ventas
132,Masculino,Hispano,22,Ventas,47888.82,Ejecutivo de Ventas
784,Masculino,Asiático,27,Operaciones,107415.81,Empleado General
600,Masculino,Indígena,25,Finanzas,63015.05,Analista Financiero
286,Masculino,Afrodescendiente,4,Operaciones,50632.57,Empleado General
663,Masculino,Indígena,5,Finanzas,95580.02,Auditor
904,Masculino,Asiático,18,Finanzas,69957.04,Auditor
198,Masculino,Hispano,25,Tecnología,99836.15,Analista de Datos
686,Masculino,Otros,10,Tecnología,84592.98,Administrador de Sistemas
61,Masculino,Otros,4,Operaciones,76758.8,Empleado General
275,Masculino,Caucásico,4,Legal,67823.4,Asesor Legal
510,Masculino,Indígena,16,Finanzas,61585.7,Auditor
980,Masculino,Indígena,10,Tecnología,125957.06,Desarrollador
745,Masculino,Otros,10,Legal,115467.24,Paralegal
850,Masculino,Otros,22,Ventas,45755.16,Ejecutivo de Ventas
648,Masculino,Otros,18,Finanzas,124889.53,Contador
94,Masculino,Indígena,2,Marketing,46619.85,Estratega Digital
963,Masculino,Otros,35,Recursos Humanos,68528.16,Especialista en RRHH
711,Masculino,Caucásico,3,Legal,124122.34,Asesor Legal
836,Masculino,Hispano,25,Legal,137509.13,Paralegal
369,Masculino,Otros,7,Marketing,50653.1,Diseñador Gráfico
374,Masculino,Indígena,6,Tecnología,107907.11,Desarrollador
795,Masculino,Caucásico,17,Ventas,79554.87,Asistente de Ventas
386,Masculino,Indígena,10,Marketing,85891.1,Especialista en Marketing
991,Masculino,Indígena,7,Ventas,36837.57,Gerente de Ventas
905,Masculino,Caucásico,13,Finanzas,82164.64,Auditor
94,Masculino,Indígena,2,Marketing,46619.85,Estratega Digital
329,Masculino,Asiático,4,Operaciones,80881.82,Empleado General
775,Masculino,Asiático,9,Recursos Humanos,46419.88,Especialista en RRHH
712,Masculino,Otros,35,Legal,141964.47,Paralegal
663,Masculino,Indígena,5,Finanzas,95580.02,Auditor
724,Masculino,Indígena,25,Legal,111424.08,Abogado
352,Masculino,Afrodescendiente,4,Recursos Humanos,57017.83,Reclutador
101,Masculino,Hispano,10,Finanzas,104724.61,Contador
775,Masculino,Asiático,9,Recursos Humanos,46419.88,Especialista en RRHH
510,Masculino,Indígena,16,Finanzas,61585.7,Auditor
389,Masculino,Otros,30,Recursos Humanos,56623.53,Coordinador de RRHH
821,Masculino,Indígena,40,Tecnología,163692.96,Analista de Datos
759,Masculino,Hispano,26,Finanzas,71172.35,Contador
600,Masculino,Indígena,25,Finanzas,63015.05,Analista Financiero
775,Masculino,Asiático,9,Recursos Humanos,46419.88,Especialista en RRHH
166,Masculino,Hispano,32,Legal,78923.78,Paralegal
510,Masculino,Indígena,16,Finanzas,61585.7,Auditor
193,Masculino,Hispano,31,Tecnología,134590.64,Administrador de Sistemas
561,Masculino,Hispano,21,Legal,137994.31,Abogado
584,Masculino,Otros,27,Legal,139805.85,Paralegal
735,Masculino,Otros,40,Marketing,88005.8,Estratega Digital
303,Masculino,Otros,35,Tecnología,133912.24,Desarrollador
690,Masculino,Afrodescendiente,23,Marketing,62588.97,Estratega Digital
942,Masculino,Asiático,30,Recursos Humanos,74586.9,Especialista en RRHH
517,Masculino,Indígena,20,Operaciones,59084.63,Empleado General
947,Masculino,Asiático,29,Tecnología,132403.28,Desarrollador
781,Masculino,Otros,3,Tecnología,132972.11,Desarrollador
638,Masculino,Otros,34,Tecnología,94924.12,Administrador de Sistemas
975,Masculino,Otros,26,Legal,134187.13,Abogado
506,Masculino,Hispano,3,Finanzas,97017.85,Contador
390,Masculino,Asiático,27,Operaciones,86314.93,Empleado General
214,Masculino,Otros,1,Ventas,61822.35,Asistente de Ventas
424,Masculino,Asiático,28,Marketing,101464.06,Estratega Digital
947,Masculino,Asiático,29,Tecnología,132403.28,Desarrollador
